BTCPERP,holdings,cash,total,returns,time
-60629.0,-60629.0,22000.0,-38629.0,,2021-11-01 20:36:00
-60675.0,-60675.0,22000.0,-38675.0,0.0011908151906598885,2021-11-01 20:37:00
-60708.0,-60708.0,22000.0,-38708.0,0.0008532643826761888,2021-11-01 20:38:00
-60494.0,-60494.0,22000.0,-38494.0,-0.00552857290482589,2021-11-01 21:13:00
-60559.0,-60559.0,22000.0,-38559.0,0.0016885748428325797,2021-11-01 21:14:00
-60705.0,-60705.0,22000.0,-38705.0,0.00378640524909879,2021-11-01 21:15:00
-60721.0,-60721.0,22000.0,-38721.0,0.0004133832838133511,2021-11-01 21:16:00
-60651.0,-60651.0,22000.0,-38651.0,-0.0018078045505023344,2021-11-01 21:35:00
-60610.0,-60610.0,22000.0,-38610.0,-0.0010607746242011773,2021-11-01 21:36:00
-60567.0,-60567.0,22000.0,-38567.0,-0.0011137011137011266,2021-11-01 21:37:00
-60568.0,-60568.0,22000.0,-38568.0,2.5928902948058052e-05,2021-11-01 21:38:00
-60634.0,-60634.0,22000.0,-38634.0,0.0017112632233975411,2021-11-01 21:39:00
-60747.0,-60747.0,22000.0,-38747.0,0.0029248848164828978,2021-11-01 21:40:00
60781.0,60781.0,-99562.0,-38781.0,0.0008774872893384522,2021-11-01 21:48:00
60820.0,60820.0,-99562.0,-38742.0,-0.0010056470952269914,2021-11-01 21:49:00
60867.0,60867.0,-99562.0,-38695.0,-0.0012131536833410728,2021-11-01 21:50:00
60891.0,60891.0,-99562.0,-38671.0,-0.0006202351725028699,2021-11-01 21:51:00
60911.0,60911.0,-99562.0,-38651.0,-0.000517183419099565,2021-11-01 21:52:00
60916.0,60916.0,-99562.0,-38646.0,-0.00012936275904895655,2021-11-01 21:53:00
61176.0,61176.0,-99562.0,-38386.0,-0.006727733788749135,2021-11-01 22:42:00
61188.0,61188.0,-99562.0,-38374.0,-0.0003126139738446332,2021-11-01 22:43:00
61197.0,61197.0,-99562.0,-38365.0,-0.00023453379892635073,2021-11-01 22:44:00
-61153.0,-61153.0,22744.0,-38409.0,0.0011468786654502683,2021-11-01 22:57:00
-61143.0,-61143.0,22744.0,-38399.0,-0.0002603556458121714,2021-11-01 22:58:00
-61122.0,-61122.0,22744.0,-38378.0,-0.0005468892419073779,2021-11-01 22:59:00
-61157.0,-61157.0,22744.0,-38413.0,0.0009119808223461146,2021-11-01 23:04:00
-61161.0,-61161.0,22744.0,-38417.0,0.00010413141384435498,2021-11-01 23:05:00
-61169.0,-61169.0,22744.0,-38425.0,0.0002082411432438036,2021-11-01 23:06:00
-61193.0,-61193.0,22744.0,-38449.0,0.0006245933636954693,2021-11-01 23:07:00
-61096.0,-61096.0,22744.0,-38352.0,-0.0025228224401154797,2021-11-01 23:27:00
-61081.0,-61081.0,22744.0,-38337.0,-0.0003911138923654578,2021-11-01 23:28:00
-61069.0,-61069.0,22744.0,-38325.0,-0.000313013537835527,2021-11-01 23:29:00
-61093.0,-61093.0,22744.0,-38349.0,0.0006262230919764633,2021-11-01 23:39:00
-61101.0,-61101.0,22744.0,-38357.0,0.00020861039401287584,2021-11-01 23:40:00
-61134.0,-61134.0,22744.0,-38390.0,0.0008603383997705105,2021-11-01 23:41:00
-61139.0,-61139.0,22744.0,-38395.0,0.00013024225058599903,2021-11-01 23:42:00
-60850.0,-60850.0,22744.0,-38106.0,-0.00752702174762343,2021-11-02 00:08:00
-60856.0,-60856.0,22744.0,-38112.0,0.0001574555188159632,2021-11-02 00:09:00
-60915.0,-60915.0,22744.0,-38171.0,0.0015480688497060413,2021-11-02 00:10:00
-60929.0,-60929.0,22744.0,-38185.0,0.00036677058499900994,2021-11-02 00:11:00
